Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /sw/frontier/spack-envs/modules/gcc/12.2.0/gcc-12.2.0 /opt/cray/pe/lmod/modulefiles/mpi/gnu/8.0/ofi/1.0/cray-mpich/8.0 /opt/cray/pe/lmod/modulefiles/mix_compilers /opt/cray/pe/lmod/modulefiles/compiler/gnu/8.0
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

libfabric/1.20.1:
    A performance regression has been identified in libfabric version 1.20.1 (installed on Frontier during a maintenance window on August 20th, 2024).
    This regression specifically affects the performance of sending and receiving CPU buffers in applications that frequently register and free new memory.
    For workarounds see: https://docs.olcf.ornl.gov/systems/frontier_user_guide.html#olcfdev-1811-libfabric-1-20-1-cpu-buffer-performance-regression

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Activating Modules:
  1) darshan-runtime/3.4.4-mpi

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.27 => cray-mpich/8.1.28


Lmod is automatically replacing "gcc/12.2.0" with "gcc-native/12.3".


Lmod is automatically replacing "PrgEnv-cray/8.5.0" with "PrgEnv-gnu/8.5.0".


Lmod is automatically replacing "cce/17.0.0" with "gcc/12.2.0".

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

gcc/12.2.0:
    As of July 16, 2024, the 'gcc' module name is deprecated and has been replaced by 'gcc-native'. Running 'module load gcc' from a default login shell has undefined behavior due to this name change.
    Please use 'module load PrgEnv-gnu gcc', or optionally 'module load PrgEnv-gnu cpe/23.09' to load older versions of the GNU toolchain.
    See https://docs.olcf.ornl.gov/software/software-news.html#frontier-system-software-update-july-16-2024 for more information.

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Inactive Modules:
  1) darshan-runtime

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.27

rm: cannot remove 'megatron/fused_kernels/build/lock': No such file or directory
[2024-10-18 17:04:17,521] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/local_setup_llama3.yml', './configs/slurm_125M.yml']
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/type_shim.h -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/type_shim_hip.h [skipped, already hipified]
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/fused_rotary_positional_embedding_cuda.cu -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/fused_rotary_positional_embedding_hip.hip [skipped, already hipified]
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/fused_rotary_positional_embedding.h -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/fused_rotary_positional_embedding_hip.h [skipped, already hipified]
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/scaled_upper_triang_masked_softmax.h -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/scaled_upper_triang_masked_softmax_hip.h [skipped, already hipified]
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/compat.h -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/compat.h [skipped, no changes]
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/type_shim.h -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/type_shim_hip.h [skipped, already hipified]
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/scaled_masked_softmax.h -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/scaled_masked_softmax_hip.h [skipped, already hipified]
Total number of unsupported CUDA function calls: 0

[92mSuccessfully preprocessed all matching files.[0m

Total number of replaced kernel launches: 56
Detected CUDA files, patching ldflags
Emitting ninja build file /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/build/build.ninja...
Building extension module fused_rotary_positional_embedding...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_rotary_positional_embedding...
> initializing torch distributed ...
neox_args.rank: 0 neox_args.local_rank: 0 device: 0 device_count 8
[2024-10-18 17:04:33,543] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-10-18 17:04:33,543] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[W socket.cpp:464] [c10d] The server socket cannot be initialized on [::]:12802 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[2024-10-18 17:04:33,711] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:33,711] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:33,711] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:33,711] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:33,711] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:33,711] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:33,711] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:33,711] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
[2024-10-18 17:04:36,532] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:36,532] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:36,532] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:36,532] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:36,532] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:36,532] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:36,532] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
[92mSuccessfully preprocessed all matching files.[0m
[92mSuccessfully preprocessed all matching files.[0m
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 12 neox_args.local_rank: 4 device: 4 device_count 8
[2024-10-18 17:04:40,525] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[92mSuccessfully preprocessed all matching files.[0m
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 9 neox_args.local_rank: 1 device: 1 device_count 8
[2024-10-18 17:04:41,333] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 10 neox_args.local_rank: 2 device: 2 device_count 8
[2024-10-18 17:04:41,744] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 13 neox_args.local_rank: 5 device: 5 device_count 8
[2024-10-18 17:04:42,033] [INFO] [comm.py:637:init_distributed] cdb=None
neox_args.rank: 11 neox_args.local_rank: 3 device: 3 device_count 8
[2024-10-18 17:04:42,039] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 14 neox_args.local_rank: 6 device: 6 device_count 8
[2024-10-18 17:04:42,235] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 15 neox_args.local_rank: 7 device: 7 device_count 8
[2024-10-18 17:04:42,460] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 8 neox_args.local_rank: 0 device: 0 device_count 8
[2024-10-18 17:04:42,946] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
> initializing model parallel with size 1
MPU DP: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
MPU PP: [0]
MPU PP: [1]
MPU PP: [2]
MPU PP: [3]
MPU PP: [4]
MPU PP: [5]
MPU PP: [6]
MPU PP: [7]
MPU PP: [8]
MPU PP: [9]
MPU PP: [10]
MPU PP: [11]
MPU PP: [12]
MPU PP: [13]
MPU PP: [14]
MPU PP: [15]
MPU MP: [0]
MPU MP: [1]
MPU MP: [2]
MPU MP: [3]
MPU MP: [4]
MPU MP: [5]
MPU MP: [6]
MPU MP: [7]
MPU MP: [8]
MPU MP: [9]
MPU MP: [10]
MPU MP: [11]
MPU MP: [12]
MPU MP: [13]
MPU MP: [14]
MPU MP: [15]
> setting random seeds to 1234 ...
make: Entering directory '/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/data'
[2024-10-18 17:04:42,978] [INFO] [checkpointing.py:227:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
make: Entering directory '/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/data'
building GPT2 model ...
SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=1, model=0): 1, ProcessCoord(pipe=0, data=2, model=0): 2, ProcessCoord(pipe=0, data=3, model=0): 3, ProcessCoord(pipe=0, data=4, model=0): 4, ProcessCoord(pipe=0, data=5, model=0): 5, ProcessCoord(pipe=0, data=6, model=0): 6, ProcessCoord(pipe=0, data=7, model=0): 7, ProcessCoord(pipe=0, data=8, model=0): 8, ProcessCoord(pipe=0, data=9, model=0): 9, ProcessCoord(pipe=0, data=10, model=0): 10, ProcessCoord(pipe=0, data=11, model=0): 11, ProcessCoord(pipe=0, data=12, model=0): 12, ProcessCoord(pipe=0, data=13, model=0): 13, ProcessCoord(pipe=0, data=14, model=0): 14, ProcessCoord(pipe=0, data=15, model=0): 15}
[2024-10-18 17:04:43,025] [INFO] [module.py:375:_partition_layers] Partitioning pipeline stages with method type:transformer|mlp
stage=0 layers=29
     0: EmbeddingPipe
     1: _pre_transformer_block
     2: ParallelTransformerLayerPipe
     3: ParallelTransformerLayerPipe
     4: ParallelTransformerLayerPipe
     5: ParallelTransformerLayerPipe
     6: ParallelTransformerLayerPipe
     7: ParallelTransformerLayerPipe
     8: ParallelTransformerLayerPipe
     9: ParallelTransformerLayerPipe
    10: ParallelTransformerLayerPipe
    11: ParallelTransformerLayerPipe
    12: ParallelTransformerLayerPipe
    13: ParallelTransformerLayerPipe
    14: ParallelTransformerLayerPipe
    15: ParallelTransformerLayerPipe
    16: ParallelTransformerLayerPipe
    17: ParallelTransformerLayerPipe
    18: ParallelTransformerLayerPipe
    19: ParallelTransformerLayerPipe
    20: ParallelTransformerLayerPipe
    21: ParallelTransformerLayerPipe
    22: ParallelTransformerLayerPipe
    23: ParallelTransformerLayerPipe
    24: ParallelTransformerLayerPipe
    25: ParallelTransformerLayerPipe
    26: _post_transformer_block
    27: NormPipe
    28: ParallelLinearPipe
  loss: partial
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
[2024-10-18 17:04:43,453] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:43,453] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
[2024-10-18 17:04:43,577] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Configuring Optimizer type: Adam with params: {'lr': 0.0003, 'betas': [0.9, 0.95], 'eps': 1e-08}
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
[2024-10-18 17:04:44,135] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:44,135] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:44,135] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
[2024-10-18 17:04:44,390] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
> learning rate decay style: cosine
DeepSpeed is enabled.
[2024-10-18 17:04:44,836] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.4+02e2ebf, git-hash=02e2ebf, git-branch=HEAD
[2024-10-18 17:04:44,837] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/apex/optimizers/fused_adam.py:77: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
[2024-10-18 17:04:44,845] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-10-18 17:04:46,434] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-10-18 17:04:46,438] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-10-18 17:04:46,438] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-10-18 17:04:46,446] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
[2024-10-18 17:04:46,447] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2024-10-18 17:04:46,447] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
[2024-10-18 17:04:46,447] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 500000000
[2024-10-18 17:04:46,447] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 500000000
[2024-10-18 17:04:46,447] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
[2024-10-18 17:04:46,447] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
[2024-10-18 17:04:50,717] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2024-10-18 17:04:50,718] [INFO] [utils.py:803:see_memory_usage] MA 3.11 GB         Max_MA 3.28 GB         CA 3.28 GB         Max_CA 3 GB 
[2024-10-18 17:04:50,718] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 38.13 GB, percent = 7.6%
[2024-10-18 17:04:50,737] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,744] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,750] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,756] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,760] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,776] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,779] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,779] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,779] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,780] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,780] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,781] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,782] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,788] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,824] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:50,911] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-10-18 17:04:50,912] [INFO] [utils.py:803:see_memory_usage] MA 3.8 GB         Max_MA 4.14 GB         CA 4.32 GB         Max_CA 4 GB 
[2024-10-18 17:04:50,912] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 38.35 GB, percent = 7.6%
[2024-10-18 17:04:50,912] [INFO] [stage_1_and_2.py:517:__init__] optimizer state initialized
[2024-10-18 17:04:50,991] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-10-18 17:04:50,991] [INFO] [utils.py:803:see_memory_usage] MA 3.8 GB         Max_MA 3.8 GB         CA 4.32 GB         Max_CA 4 GB 
[2024-10-18 17:04:50,991] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 38.35 GB, percent = 7.6%
[2024-10-18 17:04:50,992] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2024-10-18 17:04:50,992] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-10-18 17:04:50,992] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7fffed3af6b0>
[2024-10-18 17:04:50,992] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0], mom=[[0.9, 0.95]]
[2024-10-18 17:04:50,993] [INFO] [config.py:979:print] DeepSpeedEngine configuration:
